388,Longest Absolute File Path,41.8%,Medium,5.91308589037544, https://leetcode.com/problems/longest-absolute-file-path,
801,Minimum Swaps To Make Sequences Increasing,38.9%,Medium,1.81396228803643, https://leetcode.com/problems/minimum-swaps-to-make-sequences-increasing,
428,Serialize and Deserialize N-ary Tree,59.4%,Hard,1.81263705424961, https://leetcode.com/problems/serialize-and-deserialize-n-ary-tree,
498,Diagonal Traverse,48.2%,Medium,1.80736040967053, https://leetcode.com/problems/diagonal-traverse,
307,Range Sum Query - Mutable,34.6%,Medium,1.80154838811579, https://leetcode.com/problems/range-sum-query-mutable,
37,Sudoku Solver,43.6%,Hard,1.79252510742486, https://leetcode.com/problems/sudoku-solver,
324,Wiggle Sort II,29.9%,Medium,1.78684545442563, https://leetcode.com/problems/wiggle-sort-ii,
22,Generate Parentheses,62.7%,Medium,1.77578908739222, https://leetcode.com/problems/generate-parentheses,
853,Car Fleet,42.3%,Medium,1.77470668084534, https://leetcode.com/problems/car-fleet,
475,Heaters,33.1%,Easy,1.76649283962603, https://leetcode.com/problems/heaters,
463,Island Perimeter,65.7%,Easy,1.76623959499824, https://leetcode.com/problems/island-perimeter,
486,Predict the Winner,47.9%,Medium,1.76217453073825, https://leetcode.com/problems/predict-the-winner,
708,Insert into a Sorted Circular Linked List,31.6%,Medium,1.75137713178237, https://leetcode.com/problems/insert-into-a-sorted-circular-linked-list,
855,Exam Room,43.1%,Medium,1.74977177361238, https://leetcode.com/problems/exam-room,
591,Tag Validator,34.3%,Hard,1.7469089030627, https://leetcode.com/problems/tag-validator,
1197,Minimum Knight Moves,36.1%,Medium,1.74219658759917, https://leetcode.com/problems/minimum-knight-moves,
212,Word Search II,34.9%,Hard,1.71799391071335, https://leetcode.com/problems/word-search-ii,
684,Redundant Connection,57.4%,Medium,1.70204003933879, https://leetcode.com/problems/redundant-connection,
370,Range Addition,62.8%,Medium,1.70021750306416, https://leetcode.com/problems/range-addition,
250,Count Univalue Subtrees,52.0%,Medium,1.6983539933881, https://leetcode.com/problems/count-univalue-subtrees,
337,House Robber III,50.6%,Medium,1.69317994168258, https://leetcode.com/problems/house-robber-iii,
241,Different Ways to Add Parentheses,55.2%,Medium,1.67934036023987, https://leetcode.com/problems/different-ways-to-add-parentheses,
1145,Binary Tree Coloring Game,51.2%,Medium,1.67918007723631, https://leetcode.com/problems/binary-tree-coloring-game,
769,Max Chunks To Make Sorted,54.8%,Medium,1.66410344086496, https://leetcode.com/problems/max-chunks-to-make-sorted,
266,Palindrome Permutation,61.9%,Easy,1.65752011197219, https://leetcode.com/problems/palindrome-permutation,
392,Is Subsequence,49.2%,Easy,1.65259272365146, https://leetcode.com/problems/is-subsequence,
302,Smallest Rectangle Enclosing Black Pixels,51.6%,Hard,1.64538530024241, https://leetcode.com/problems/smallest-rectangle-enclosing-black-pixels,
792,Number of Matching Subsequences,47.4%,Medium,1.63562269142917, https://leetcode.com/problems/number-of-matching-subsequences,
710,Random Pick with Blacklist,32.5%,Hard,1.63554053633674, https://leetcode.com/problems/random-pick-with-blacklist,
767,Reorganize String,48.7%,Medium,1.62918804078025, https://leetcode.com/problems/reorganize-string,
510,Inorder Successor in BST II,58.0%,Medium,1.62767258274167, https://leetcode.com/problems/inorder-successor-in-bst-ii,
845,Longest Mountain in Array,37.2%,Medium,1.59672069531066, https://leetcode.com/problems/longest-mountain-in-array,
358,Rearrange String k Distance Apart,34.9%,Hard,1.59538615897845, https://leetcode.com/problems/rearrange-string-k-distance-apart,
84,Largest Rectangle in Histogram,35.2%,Hard,1.5830569771449, https://leetcode.com/problems/largest-rectangle-in-histogram,
48,Rotate Image,56.7%,Medium,1.58172669992045, https://leetcode.com/problems/rotate-image,
171,Excel Sheet Column Number,55.9%,Easy,1.5796139469791, https://leetcode.com/problems/excel-sheet-column-number,
229,Majority Element II,35.6%,Medium,1.56256510088798, https://leetcode.com/problems/majority-element-ii,
62,Unique Paths,54.1%,Medium,1.56070101224677, https://leetcode.com/problems/unique-paths,
776,Split BST,55.8%,Medium,1.55489046613487, https://leetcode.com/problems/split-bst,
115,Distinct Subsequences,38.3%,Hard,1.55349751040285, https://leetcode.com/problems/distinct-subsequences,
1438,Longest Continuous Subarray With Absolute Diff Less Than or Equal to Limit,42.1%,Medium,1.55157208031969, https://leetcode.com/problems/longest-continuous-subarray-with-absolute-diff-less-than-or-equal-to-limit,
499,The Maze III,41.0%,Hard,1.5441973905657, https://leetcode.com/problems/the-maze-iii,
935,Knight Dialer,45.2%,Medium,1.54368653487132, https://leetcode.com/problems/knight-dialer,
55,Jump Game,34.6%,Medium,1.5413078537703, https://leetcode.com/problems/jump-game,
852,Peak Index in a Mountain Array,71.6%,Easy,1.5411250817758, https://leetcode.com/problems/peak-index-in-a-mountain-array,
49,Group Anagrams,56.9%,Medium,1.53959393360519, https://leetcode.com/problems/group-anagrams,
121,Best Time to Buy and Sell Stock,50.5%,Easy,1.53940798608974, https://leetcode.com/problems/best-time-to-buy-and-sell-stock,
1074,Number of Submatrices That Sum to Target,60.4%,Hard,1.52957968958721, https://leetcode.com/problems/number-of-submatrices-that-sum-to-target,
894,All Possible Full Binary Trees,75.2%,Medium,1.49189038067303, https://leetcode.com/problems/all-possible-full-binary-trees,
1011,Capacity To Ship Packages Within D Days,58.1%,Medium,1.47453047800542, https://leetcode.com/problems/capacity-to-ship-packages-within-d-days,
21,Merge Two Sorted Lists,53.5%,Easy,1.46937169619431, https://leetcode.com/problems/merge-two-sorted-lists,
549,Binary Tree Longest Consecutive Sequence II,47.0%,Medium,1.46278592869796, https://leetcode.com/problems/binary-tree-longest-consecutive-sequence-ii,
126,Word Ladder II,22.1%,Hard,1.46073461707946, https://leetcode.com/problems/word-ladder-ii,
198,House Robber,42.0%,Easy,1.45307301833683, https://leetcode.com/problems/house-robber,
840,Magic Squares In Grid,37.3%,Easy,1.44878043806763, https://leetcode.com/problems/magic-squares-in-grid,
379,Design Phone Directory,46.8%,Medium,1.44141366034097, https://leetcode.com/problems/design-phone-directory,
36,Valid Sudoku,48.7%,Medium,1.43806332090743, https://leetcode.com/problems/valid-sudoku,
187,Repeated DNA Sequences,38.9%,Medium,1.43447530317095, https://leetcode.com/problems/repeated-dna-sequences,
1376,Time Needed to Inform All Employees,55.4%,Medium,1.42306320890698, https://leetcode.com/problems/time-needed-to-inform-all-employees,
460,LFU Cache,34.2%,Hard,1.42181933228228, https://leetcode.com/problems/lfu-cache,
206,Reverse Linked List,62.5%,Easy,1.41608057499168, https://leetcode.com/problems/reverse-linked-list,
635,Design Log Storage System,58.6%,Medium,1.40652851448386, https://leetcode.com/problems/design-log-storage-system,
676,Implement Magic Dictionary,54.5%,Medium,1.40157555735501, https://leetcode.com/problems/implement-magic-dictionary,
240,Search a 2D Matrix II,43.2%,Medium,1.39741215748184, https://leetcode.com/problems/search-a-2d-matrix-ii,
277,Find the Celebrity,41.8%,Medium,1.38986747258479, https://leetcode.com/problems/find-the-celebrity,
236,Lowest Common Ancestor of a Binary Tree,45.7%,Medium,1.37456010096751, https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree,
373,Find K Pairs with Smallest Sums,36.7%,Medium,1.36969020606786, https://leetcode.com/problems/find-k-pairs-with-smallest-sums,
469,Convex Polygon,37.0%,Medium,1.36180334111159, https://leetcode.com/problems/convex-polygon,
389,Find the Difference,55.3%,Easy,1.35939469148225, https://leetcode.com/problems/find-the-difference,
8,String to Integer (atoi),15.4%,Medium,1.35417481169778, https://leetcode.com/problems/string-to-integer-atoi,
134,Gas Station,38.5%,Medium,1.35156473959237, https://leetcode.com/problems/gas-station,
1056,Confusing Number,48.6%,Easy,1.33524470176826, https://leetcode.com/problems/confusing-number,
604,Design Compressed String Iterator,37.5%,Easy,1.33500106673234, https://leetcode.com/problems/design-compressed-string-iterator,
65,Valid Number,15.3%,Hard,1.33439242398683, https://leetcode.com/problems/valid-number,
540,Single Element in a Sorted Array,57.9%,Medium,1.33326389073855, https://leetcode.com/problems/single-element-in-a-sorted-array,
327,Count of Range Sum,35.2%,Hard,1.31512731315141, https://leetcode.com/problems/count-of-range-sum,
64,Minimum Path Sum,54.5%,Medium,1.31116937157739, https://leetcode.com/problems/minimum-path-sum,
1293,Shortest Path in a Grid with Obstacles Elimination,42.8%,Hard,1.30857410328026, https://leetcode.com/problems/shortest-path-in-a-grid-with-obstacles-elimination,
63,Unique Paths II,34.6%,Medium,1.30289610646004, https://leetcode.com/problems/unique-paths-ii,
287,Find the Duplicate Number,55.5%,Medium,1.30018527375123, https://leetcode.com/problems/find-the-duplicate-number,
238,Product of Array Except Self,60.1%,Medium,1.29806498990845, https://leetcode.com/problems/product-of-array-except-self,
582,Kill Process,60.8%,Medium,1.29092971360129, https://leetcode.com/problems/kill-process,
760,Find Anagram Mappings,81.1%,Easy,1.28919687074147, https://leetcode.com/problems/find-anagram-mappings,
283,Move Zeroes,57.8%,Easy,1.28109837557847, https://leetcode.com/problems/move-zeroes,
300,Longest Increasing Subsequence,42.6%,Medium,1.26828861658021, https://leetcode.com/problems/longest-increasing-subsequence,
282,Expression Add Operators,35.5%,Hard,1.25601183425103, https://leetcode.com/problems/expression-add-operators,
1423,Maximum Points You Can Obtain from Cards,42.6%,Medium,1.25078785428425, https://leetcode.com/problems/maximum-points-you-can-obtain-from-cards,
688,Knight Probability in Chessboard,48.9%,Medium,1.24997977716358, https://leetcode.com/problems/knight-probability-in-chessboard,
251,Flatten 2D Vector,45.7%,Medium,1.24414965081725, https://leetcode.com/problems/flatten-2d-vector,
543,Diameter of Binary Tree,48.4%,Easy,1.24100948157433, https://leetcode.com/problems/diameter-of-binary-tree,
419,Battleships in a Board,70.0%,Medium,1.23540142129947, https://leetcode.com/problems/battleships-in-a-board,
46,Permutations,63.5%,Medium,1.23364338361239, https://leetcode.com/problems/permutations,
117,Populating Next Right Pointers in Each Node II,39.1%,Medium,1.2262318152453, https://leetcode.com/problems/populating-next-right-pointers-in-each-node-ii,
169,Majority Element,58.7%,Easy,1.22031454724142, https://leetcode.com/problems/majority-element,
381,Insert Delete GetRandom O(1) - Duplicates allowed,34.1%,Hard,1.21890316262946, https://leetcode.com/problems/insert-delete-getrandom-o1-duplicates-allowed,
702,Search in a Sorted Array of Unknown Size,66.9%,Medium,1.213288880529, https://leetcode.com/problems/search-in-a-sorted-array-of-unknown-size,
69,Sqrt(x),33.9%,Easy,1.21326454049498, https://leetcode.com/problems/sqrtx,
773,Sliding Puzzle,59.3%,Hard,1.21237117402477, https://leetcode.com/problems/sliding-puzzle,
1547,Minimum Cost to Cut a Stick,47.2%,Hard,1.20983792377833, https://leetcode.com/problems/minimum-cost-to-cut-a-stick,
652,Find Duplicate Subtrees,50.2%,Medium,1.20272979608634, https://leetcode.com/problems/find-duplicate-subtrees,
695,Max Area of Island,62.7%,Medium,1.20202389078713, https://leetcode.com/problems/max-area-of-island,
137,Single Number II,52.4%,Medium,1.19316771179785, https://leetcode.com/problems/single-number-ii,
97,Interleaving String,31.5%,Hard,1.18791908730144, https://leetcode.com/problems/interleaving-string,
14,Longest Common Prefix,35.4%,Easy,1.17812399853313, https://leetcode.com/problems/longest-common-prefix,
316,Remove Duplicate Letters,35.8%,Hard,1.17352953068391, https://leetcode.com/problems/remove-duplicate-letters,
96,Unique Binary Search Trees,52.9%,Medium,1.17270920712852, https://leetcode.com/problems/unique-binary-search-trees,
322,Coin Change,35.5%,Medium,1.17247026082053, https://leetcode.com/problems/coin-change,
214,Shortest Palindrome,29.8%,Hard,1.17126993424419, https://leetcode.com/problems/shortest-palindrome,
188,Best Time to Buy and Sell Stock IV,28.0%,Hard,1.16387910406874, https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iv,
230,Kth Smallest Element in a BST,60.2%,Medium,1.15544400755436, https://leetcode.com/problems/kth-smallest-element-in-a-bst,
807,Max Increase to Keep City Skyline,83.7%,Medium,1.15466144005377, https://leetcode.com/problems/max-increase-to-keep-city-skyline,
98,Validate Binary Search Tree,27.8%,Medium,1.14714036398792, https://leetcode.com/problems/validate-binary-search-tree,
378,Kth Smallest Element in a Sorted Matrix,54.3%,Medium,1.14193554096471, https://leetcode.com/problems/kth-smallest-element-in-a-sorted-matrix,
356,Line Reflection,31.8%,Medium,1.14108971693523, https://leetcode.com/problems/line-reflection,
889,Construct Binary Tree from Preorder and Postorder Traversal,66.2%,Medium,1.13883108622627, https://leetcode.com/problems/construct-binary-tree-from-preorder-and-postorder-traversal,
261,Graph Valid Tree,42.2%,Medium,1.1348459115294, https://leetcode.com/problems/graph-valid-tree,
365,Water and Jug Problem,30.6%,Medium,1.13398391682039, https://leetcode.com/problems/water-and-jug-problem,
242,Valid Anagram,56.9%,Easy,1.13378614263691, https://leetcode.com/problems/valid-anagram,
535,Encode and Decode TinyURL,79.9%,Medium,1.13164410412879, https://leetcode.com/problems/encode-and-decode-tinyurl,
920,Number of Music Playlists,46.5%,Hard,1.12601126285622, https://leetcode.com/problems/number-of-music-playlists,
560,Subarray Sum Equals K,43.9%,Medium,1.12353063873025, https://leetcode.com/problems/subarray-sum-equals-k,
32,Longest Valid Parentheses,28.4%,Hard,1.11825038200635, https://leetcode.com/problems/longest-valid-parentheses,
660,Remove 9,53.3%,Hard,1.11365016603265, https://leetcode.com/problems/remove-9,
986,Interval List Intersections,67.3%,Medium,1.11018464446934, https://leetcode.com/problems/interval-list-intersections,
7,Reverse Integer,25.8%,Easy,1.10816089185633, https://leetcode.com/problems/reverse-integer,
50,Pow(x,n),30.3%,Medium,1.10706264972935, https://leetcode.com/problems/powx-n
310,Minimum Height Trees,32.3%,Medium,1.10067414506867, https://leetcode.com/problems/minimum-height-trees,
116,Populating Next Right Pointers in Each Node,45.2%,Medium,1.10020650079066, https://leetcode.com/problems/populating-next-right-pointers-in-each-node,
609,Find Duplicate File in System,59.5%,Medium,1.08307799570593, https://leetcode.com/problems/find-duplicate-file-in-system,
1284,Minimum Number of Flips to Convert Binary Matrix to Zero Matrix,69.5%,Hard,1.0768723020317, https://leetcode.com/problems/minimum-number-of-flips-to-convert-binary-matrix-to-zero-matrix,
1320,Minimum Distance to Type a Word Using Two Fingers,62.3%,Hard,1.07224159220556, https://leetcode.com/problems/minimum-distance-to-type-a-word-using-two-fingers,
110,Balanced Binary Tree,43.5%,Easy,1.07156912538168, https://leetcode.com/problems/balanced-binary-tree,
152,Maximum Product Subarray,31.7%,Medium,1.07114193712411, https://leetcode.com/problems/maximum-product-subarray,
636,Exclusive Time of Functions,51.9%,Medium,1.07060830468547, https://leetcode.com/problems/exclusive-time-of-functions,
1406,Stone Game III,56.1%,Hard,1.06673708013766, https://leetcode.com/problems/stone-game-iii,
207,Course Schedule,43.1%,Medium,1.06203881080092, https://leetcode.com/problems/course-schedule,
973,K Closest Points to Origin,63.8%,Medium,1.05643023696067, https://leetcode.com/problems/k-closest-points-to-origin,
382,Linked List Random Node,52.1%,Medium,1.05182529146363, https://leetcode.com/problems/linked-list-random-node,
518,Coin Change 2,50.2%,Medium,1.03507477211864, https://leetcode.com/problems/coin-change-2,
108,Convert Sorted Array to Binary Search Tree,57.9%,Easy,1.03122929142206, https://leetcode.com/problems/convert-sorted-array-to-binary-search-tree,
593,Valid Square,43.1%,Medium,1.02801499576559, https://leetcode.com/problems/valid-square,
132,Palindrome Partitioning II,30.2%,Hard,1.02505916311354, https://leetcode.com/problems/palindrome-partitioning-ii,
209,Minimum Size Subarray Sum,38.2%,Medium,1.02119486964317, https://leetcode.com/problems/minimum-size-subarray-sum,
890,Find and Replace Pattern,73.4%,Medium,1.01848835612347, https://leetcode.com/problems/find-and-replace-pattern,
932,Beautiful Array,58.3%,Medium,1.01616861945704, https://leetcode.com/problems/beautiful-array,
165,Compare Version Numbers,27.4%,Medium,1.01337194313443, https://leetcode.com/problems/compare-version-numbers,
551,Student Attendance Record I,46.0%,Easy,1.01312556462353, https://leetcode.com/problems/student-attendance-record-i,
273,Integer to English Words,27.1%,Hard,1.01168377888383, https://leetcode.com/problems/integer-to-english-words,
156,Binary Tree Upside Down,55.0%,Medium,1.00259763542852, https://leetcode.com/problems/binary-tree-upside-down,
384,Shuffle an Array,52.8%,Medium,0.991100943542345, https://leetcode.com/problems/shuffle-an-array,
254,Factor Combinations,46.7%,Medium,0.99070100149088, https://leetcode.com/problems/factor-combinations,
480,Sliding Window Median,37.2%,Hard,0.986175144070984, https://leetcode.com/problems/sliding-window-median,
140,Word Break II,32.6%,Hard,0.965893794069654, https://leetcode.com/problems/word-break-ii,
220,Contains Duplicate III,20.9%,Medium,0.960150927542337, https://leetcode.com/problems/contains-duplicate-iii,
202,Happy Number,50.4%,Easy,0.959083437674994, https://leetcode.com/problems/happy-number,
770,Basic Calculator IV,48.1%,Hard,0.958254930973187, https://leetcode.com/problems/basic-calculator-iv,
422,Valid Word Square,37.7%,Easy,0.956014083892002, https://leetcode.com/problems/valid-word-square,
1292,Maximum Side Length of a Square with Sum Less than or Equal to Threshold,48.6%,Medium,0.955511445027437, https://leetcode.com/problems/maximum-side-length-of-a-square-with-sum-less-than-or-equal-to-threshold,
836,Rectangle Overlap,48.6%,Easy,0.943746045304058, https://leetcode.com/problems/rectangle-overlap,
348,Design Tic-Tac-Toe,54.3%,Medium,0.943371690476826, https://leetcode.com/problems/design-tic-tac-toe,
12,Integer to Roman,55.1%,Medium,0.940669796034403, https://leetcode.com/problems/integer-to-roman,
721,Accounts Merge,48.8%,Medium,0.933866541008227, https://leetcode.com/problems/accounts-merge,
105,Construct Binary Tree from Preorder and Inorder Traversal,48.8%,Medium,0.93083104323616, https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal,
335,Self Crossing,28.0%,Hard,0.921320080279157, https://leetcode.com/problems/self-crossing,
227,Basic Calculator II,36.9%,Medium,0.920151019340235, https://leetcode.com/problems/basic-calculator-ii,
167,Two Sum II - Input array is sorted,54.1%,Easy,0.9176979974587, https://leetcode.com/problems/two-sum-ii-input-array-is-sorted,
1352,Product of the Last K Numbers,43.6%,Medium,0.906210599086756, https://leetcode.com/problems/product-of-the-last-k-numbers,
120,Triangle,44.2%,Medium,0.903821575211843, https://leetcode.com/problems/triangle,
1121,Divide Array Into Increasing Sequences,56.9%,Hard,0.887303195000903, https://leetcode.com/problems/divide-array-into-increasing-sequences,
94,Binary Tree Inorder Traversal,63.3%,Medium,0.880608700622646, https://leetcode.com/problems/binary-tree-inorder-traversal,
412,Fizz Buzz,62.3%,Easy,0.879446193739206, https://leetcode.com/problems/fizz-buzz,
213,House Robber II,36.5%,Medium,0.877138784264779, https://leetcode.com/problems/house-robber-ii,
270,Closest Binary Search Tree Value,48.5%,Easy,0.875036865181349, https://leetcode.com/problems/closest-binary-search-tree-value,
235,Lowest Common Ancestor of a Binary Search Tree,49.9%,Easy,0.873128266814873, https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree,
415,Add Strings,47.5%,Easy,0.870474055680279, https://leetcode.com/problems/add-strings,
347,Top K Frequent Elements,61.2%,Medium,0.86838777437729, https://leetcode.com/problems/top-k-frequent-elements,
311,Sparse Matrix Multiplication,61.9%,Medium,0.865588628754193, https://leetcode.com/problems/sparse-matrix-multiplication,
25,Reverse Nodes in k-Group,42.1%,Hard,0.857582414932757, https://leetcode.com/problems/reverse-nodes-in-k-group,
1000,Minimum Cost to Merge Stones,39.8%,Hard,0.84807607054321, https://leetcode.com/problems/minimum-cost-to-merge-stones,
739,Daily Temperatures,63.3%,Medium,0.847369880552881, https://leetcode.com/problems/daily-temperatures,
408,Valid Word Abbreviation,30.6%,Easy,0.846521161319031, https://leetcode.com/problems/valid-word-abbreviation,
252,Meeting Rooms,54.6%,Easy,0.844766213465424, https://leetcode.com/problems/meeting-rooms,
99,Recover Binary Search Tree,39.7%,Hard,0.839418523729723, https://leetcode.com/problems/recover-binary-search-tree,
640,Solve the Equation,42.0%,Medium,0.838920848049156, https://leetcode.com/problems/solve-the-equation,
79,Word Search,35.6%,Medium,0.835614701401496, https://leetcode.com/problems/word-search,
732,My Calendar III,60.0%,Hard,0.828692672556169, https://leetcode.com/problems/my-calendar-iii,
1024,Video Stitching,49.2%,Medium,0.825299867695663, https://leetcode.com/problems/video-stitching,
1036,Escape a Large Maze,35.4%,Hard,0.82417544296635, https://leetcode.com/problems/escape-a-large-maze,
692,Top K Frequent Words,51.8%,Medium,0.821975907161961, https://leetcode.com/problems/top-k-frequent-words,
1219,Path with Maximum Gold,65.1%,Medium,0.819636522298857, https://leetcode.com/problems/path-with-maximum-gold,
724,Find Pivot Index,44.0%,Easy,0.814796898011764, https://leetcode.com/problems/find-pivot-index,
914,X of a Kind in a Deck of Cards,35.1%,Easy,0.814231638825383, https://leetcode.com/problems/x-of-a-kind-in-a-deck-of-cards,
398,Random Pick Index,56.0%,Medium,0.813407304428691, https://leetcode.com/problems/random-pick-index,
148,Sort List,42.3%,Medium,0.807481396368967, https://leetcode.com/problems/sort-list,
118,Pascal's Triangle,52.5%,Easy,0.803944970044604, https://leetcode.com/problems/pascals-triangle,
104,Maximum Depth of Binary Tree,66.0%,Easy,0.802519737707732, https://leetcode.com/problems/maximum-depth-of-binary-tree,
658,Find K Closest Elements,40.9%,Medium,0.793091042550777, https://leetcode.com/problems/find-k-closest-elements,
1296,Divide Array in Sets of K Consecutive Numbers,53.8%,Medium,0.790736996609852, https://leetcode.com/problems/divide-array-in-sets-of-k-consecutive-numbers,
303,Range Sum Query - Immutable,44.7%,Easy,0.789789361893211, https://leetcode.com/problems/range-sum-query-immutable,
395,Longest Substring with At Least K Repeating Characters,41.4%,Medium,0.789237391605069, https://leetcode.com/problems/longest-substring-with-at-least-k-repeating-characters,
1277,Count Square Submatrices with All Ones,73.3%,Medium,0.786569729335201, https://leetcode.com/problems/count-square-submatrices-with-all-ones,
802,Find Eventual Safe States,48.9%,Medium,0.782731300163144, https://leetcode.com/problems/find-eventual-safe-states,
231,Power of Two,43.7%,Easy,0.781136552737552, https://leetcode.com/problems/power-of-two,
909,Snakes and Ladders,38.4%,Medium,0.77796744285676, https://leetcode.com/problems/snakes-and-ladders,
13,Roman to Integer,55.7%,Easy,0.77726353582141, https://leetcode.com/problems/roman-to-integer,
268,Missing Number,51.7%,Easy,0.7772085975161, https://leetcode.com/problems/missing-number,
632,Smallest Range Covering Elements from K Lists,52.4%,Hard,0.776712258905988, https://leetcode.com/problems/smallest-range-covering-elements-from-k-lists,
343,Integer Break,50.4%,Medium,0.771547373227285, https://leetcode.com/problems/integer-break,
424,Longest Repeating Character Replacement,47.0%,Medium,0.771399377459694, https://leetcode.com/problems/longest-repeating-character-replacement,
45,Jump Game II,30.6%,Hard,0.770419035809536, https://leetcode.com/problems/jump-game-ii,
421,Maximum XOR of Two Numbers in an Array,53.5%,Medium,0.768784594765565, https://leetcode.com/problems/maximum-xor-of-two-numbers-in-an-array,
153,Find Minimum in Rotated Sorted Array,45.1%,Medium,0.766582974157741, https://leetcode.com/problems/find-minimum-in-rotated-sorted-array,
432,All O`one Data Structure,32.4%,Hard,0.761188916557287, https://leetcode.com/problems/all-oone-data-structure,
887,Super Egg Drop,27.1%,Hard,0.755031903899097, https://leetcode.com/problems/super-egg-drop,
979,Distribute Coins in Binary Tree,68.9%,Medium,0.752091950433346, https://leetcode.com/problems/distribute-coins-in-binary-tree,
344,Reverse String,68.5%,Easy,0.751814562134336, https://leetcode.com/problems/reverse-string,
941,Valid Mountain Array,33.2%,Easy,0.751479490508858, https://leetcode.com/problems/valid-mountain-array,
