388,Longest Absolute File Path,41.8%,Medium,5.91308589037544, https://leetcode.com/problems/longest-absolute-file-path,
1125,Smallest Sufficient Team,46.6%,Hard,0.747214401830221, https://leetcode.com/problems/smallest-sufficient-team,
312,Burst Balloons,51.8%,Hard,0.738329403353178, https://leetcode.com/problems/burst-balloons,
720,Longest Word in Dictionary,48.2%,Easy,0.73740927078918, https://leetcode.com/problems/longest-word-in-dictionary,
30,Substring with Concatenation of All Words,25.4%,Hard,0.724433610307932, https://leetcode.com/problems/substring-with-concatenation-of-all-words,
430,Flatten a Multilevel Doubly Linked List,55.1%,Medium,0.722922166743983, https://leetcode.com/problems/flatten-a-multilevel-doubly-linked-list,
70,Climbing Stairs,47.8%,Easy,0.722764240127044, https://leetcode.com/problems/climbing-stairs,
1444,Number of Ways of Cutting a Pizza,52.8%,Hard,0.72251307536431, https://leetcode.com/problems/number-of-ways-of-cutting-a-pizza,
210,Course Schedule II,40.7%,Medium,0.720309896916079, https://leetcode.com/problems/course-schedule-ii,
771,Jewels and Stones,86.4%,Easy,0.71921639689921, https://leetcode.com/problems/jewels-and-stones,
742,Closest Leaf in a Binary Tree,43.6%,Medium,0.719122666963206, https://leetcode.com/problems/closest-leaf-in-a-binary-tree,
450,Delete Node in a BST,43.1%,Medium,0.71900272981013, https://leetcode.com/problems/delete-node-in-a-bst,
109,Convert Sorted List to Binary Search Tree,47.7%,Medium,0.718283153831488, https://leetcode.com/problems/convert-sorted-list-to-binary-search-tree,
211,Add and Search Word - Data structure design,38.1%,Medium,0.717507027222477, https://leetcode.com/problems/add-and-search-word-data-structure-design,
804,Unique Morse Code Words,77.0%,Easy,0.713263677264885, https://leetcode.com/problems/unique-morse-code-words,
265,Paint House II,44.6%,Hard,0.710241613919246, https://leetcode.com/problems/paint-house-ii,
759,Employee Free Time,66.3%,Hard,0.697496364178447, https://leetcode.com/problems/employee-free-time,
16,3Sum Closest,46.0%,Medium,0.692674925533459, https://leetcode.com/problems/3sum-closest,
333,Largest BST Subtree,35.8%,Medium,0.692366844976064, https://leetcode.com/problems/largest-bst-subtree,
102,Binary Tree Level Order Traversal,54.6%,Medium,0.689403396796287, https://leetcode.com/problems/binary-tree-level-order-traversal,
18,4Sum,33.7%,Medium,0.687692170752181, https://leetcode.com/problems/4sum,
101,Symmetric Tree,46.8%,Easy,0.686086062101998, https://leetcode.com/problems/symmetric-tree,
9,Palindrome Number,48.4%,Easy,0.686009881888912, https://leetcode.com/problems/palindrome-number,
1326,Minimum Number of Taps to Open to Water a Garden,43.6%,Hard,0.685082620723215, https://leetcode.com/problems/minimum-number-of-taps-to-open-to-water-a-garden,
75,Sort Colors,47.3%,Medium,0.683592166954012, https://leetcode.com/problems/sort-colors,
1477,Find Two Non-overlapping Sub-arrays Each With Target Sum,30.0%,Medium,0.681774190387675, https://leetcode.com/problems/find-two-non-overlapping-sub-arrays-each-with-target-sum,
630,Course Schedule III,33.5%,Hard,0.675649586938983, https://leetcode.com/problems/course-schedule-iii,
1368,Minimum Cost to Make at Least One Valid Path in a Grid,54.3%,Hard,0.674253231199984, https://leetcode.com/problems/minimum-cost-to-make-at-least-one-valid-path-in-a-grid,
968,Binary Tree Cameras,37.5%,Hard,0.669776346792018, https://leetcode.com/problems/binary-tree-cameras,
748,Shortest Completing Word,56.7%,Easy,0.667761715865775, https://leetcode.com/problems/shortest-completing-word,
1031,Maximum Sum of Two Non-Overlapping Subarrays,57.9%,Medium,0.66535430397575, https://leetcode.com/problems/maximum-sum-of-two-non-overlapping-subarrays,
143,Reorder List,37.1%,Medium,0.664493617853899, https://leetcode.com/problems/reorder-list,
1023,Camelcase Matching,57.0%,Medium,0.65888823073893, https://leetcode.com/problems/camelcase-matching,
219,Contains Duplicate II,37.7%,Easy,0.656672452810235, https://leetcode.com/problems/contains-duplicate-ii,
1165,Single-Row Keyboard,84.8%,Easy,0.653775796922727, https://leetcode.com/problems/single-row-keyboard,
1136,Parallel Courses,61.1%,Hard,0.651865521586641, https://leetcode.com/problems/parallel-courses,
1265,Print Immutable Linked List in Reverse,94.6%,Medium,0.651075966639258, https://leetcode.com/problems/print-immutable-linked-list-in-reverse,
191,Number of 1 Bits,49.8%,Easy,0.645823220193146, https://leetcode.com/problems/number-of-1-bits,
830,Positions of Large Groups,49.6%,Easy,0.641049666340512, https://leetcode.com/problems/positions-of-large-groups,
174,Dungeon Game,32.3%,Hard,0.633321180592896, https://leetcode.com/problems/dungeon-game,
794,Valid Tic-Tac-Toe State,32.6%,Medium,0.625705899764413, https://leetcode.com/problems/valid-tic-tac-toe-state,
587,Erect the Fence,35.9%,Hard,0.623467259921956, https://leetcode.com/problems/erect-the-fence,
647,Palindromic Substrings,60.6%,Medium,0.613474677918892, https://leetcode.com/problems/palindromic-substrings,
278,First Bad Version,35.7%,Easy,0.612321402930645, https://leetcode.com/problems/first-bad-version,
243,Shortest Word Distance,61.0%,Easy,0.611325228812541, https://leetcode.com/problems/shortest-word-distance,
864,Shortest Path to Get All Keys,40.1%,Hard,0.606135803570316, https://leetcode.com/problems/shortest-path-to-get-all-keys,
78,Subsets,62.0%,Medium,0.605001630827664, https://leetcode.com/problems/subsets,
160,Intersection of Two Linked Lists,40.6%,Easy,0.604515302201482, https://leetcode.com/problems/intersection-of-two-linked-lists,
1312,Minimum Insertion Steps to Make a String Palindrome,58.1%,Hard,0.601438754070446, https://leetcode.com/problems/minimum-insertion-steps-to-make-a-string-palindrome,
29,Divide Two Integers,16.4%,Medium,0.600094050749452, https://leetcode.com/problems/divide-two-integers,
433,Minimum Genetic Mutation,41.8%,Medium,0.597837000755621, https://leetcode.com/problems/minimum-genetic-mutation,
449,Serialize and Deserialize BST,52.0%,Medium,0.597581431473657, https://leetcode.com/problems/serialize-and-deserialize-bst,
785,Is Graph Bipartite?,47.5%,Medium,0.596847811103845, https://leetcode.com/problems/is-graph-bipartite,
438,Find All Anagrams in a String,43.3%,Medium,0.596632685487742, https://leetcode.com/problems/find-all-anagrams-in-a-string,
799,Champagne Tower,35.8%,Medium,0.590017563763787, https://leetcode.com/problems/champagne-tower,
349,Intersection of Two Arrays,62.5%,Easy,0.58903908911237, https://leetcode.com/problems/intersection-of-two-arrays,
443,String Compression,41.3%,Easy,0.580994274341954, https://leetcode.com/problems/string-compression,
854,K-Similar Strings,38.2%,Hard,0.580955703965798, https://leetcode.com/problems/k-similar-strings,
416,Partition Equal Subset Sum,43.7%,Medium,0.580734106487365, https://leetcode.com/problems/partition-equal-subset-sum,
841,Keys and Rooms,64.3%,Medium,0.57641259346498, https://leetcode.com/problems/keys-and-rooms,
1140,Stone Game II,63.3%,Medium,0.575820245253544, https://leetcode.com/problems/stone-game-ii,
862,Shortest Subarray with Sum at Least K,24.6%,Hard,0.575565089343101, https://leetcode.com/problems/shortest-subarray-with-sum-at-least-k,
195,Tenth Line,33.0%,Easy,0.573288532594267, https://leetcode.com/problems/tenth-line,
175,Combine Two Tables,60.8%,Easy,0.572474615917112, https://leetcode.com/problems/combine-two-tables,
933,Number of Recent Calls,71.9%,Easy,0.568462392075716, https://leetcode.com/problems/number-of-recent-calls,
464,Can I Win,28.8%,Medium,0.567828019195451, https://leetcode.com/problems/can-i-win,
409,Longest Palindrome,50.3%,Easy,0.566157322978738, https://leetcode.com/problems/longest-palindrome,
572,Subtree of Another Tree,44.1%,Easy,0.564931564313216, https://leetcode.com/problems/subtree-of-another-tree,
806,Number of Lines To Write String,64.9%,Easy,0.562632381474848, https://leetcode.com/problems/number-of-lines-to-write-string,
81,Search in Rotated Sorted Array II,33.0%,Medium,0.56104250128221, https://leetcode.com/problems/search-in-rotated-sorted-array-ii,
440,K-th Smallest in Lexicographical Order,29.1%,Hard,0.560286253934391, https://leetcode.com/problems/k-th-smallest-in-lexicographical-order,
982,Triples with Bitwise AND Equal To Zero,55.6%,Hard,0.559615787935423, https://leetcode.com/problems/triples-with-bitwise-and-equal-to-zero,
452,Minimum Number of Arrows to Burst Balloons,49.6%,Medium,0.558439757436915, https://leetcode.com/problems/minimum-number-of-arrows-to-burst-balloons,
60,Permutation Sequence,38.4%,Hard,0.556508587092674, https://leetcode.com/problems/permutation-sequence,
136,Single Number,65.5%,Easy,0.551402168236254, https://leetcode.com/problems/single-number,
805,Split Array With Same Average,26.4%,Hard,0.544636673608948, https://leetcode.com/problems/split-array-with-same-average,
733,Flood Fill,55.3%,Easy,0.54345168666067, https://leetcode.com/problems/flood-fill,
778,Swim in Rising Water,53.1%,Hard,0.539824520983689, https://leetcode.com/problems/swim-in-rising-water,
321,Create Maximum Number,27.0%,Hard,0.538996500732687, https://leetcode.com/problems/create-maximum-number,
301,Remove Invalid Parentheses,43.3%,Hard,0.538844698075849, https://leetcode.com/problems/remove-invalid-parentheses,
895,Maximum Frequency Stack,60.6%,Hard,0.535302370192545, https://leetcode.com/problems/maximum-frequency-stack,
493,Reverse Pairs,25.2%,Hard,0.533474675548379, https://leetcode.com/problems/reverse-pairs,
51,N-Queens,46.6%,Hard,0.529655488339548, https://leetcode.com/problems/n-queens,
39,Combination Sum,56.1%,Medium,0.5268614501589, https://leetcode.com/problems/combination-sum,
267,Palindrome Permutation II,36.4%,Medium,0.519507175850818, https://leetcode.com/problems/palindrome-permutation-ii,
694,Number of Distinct Islands,56.0%,Medium,0.51581316527703, https://leetcode.com/problems/number-of-distinct-islands,
59,Spiral Matrix II,53.9%,Medium,0.514321297461525, https://leetcode.com/problems/spiral-matrix-ii,
122,Best Time to Buy and Sell Stock II,57.0%,Easy,0.505975169632241, https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii,
387,First Unique Character in a String,53.4%,Easy,0.504007845952814, https://leetcode.com/problems/first-unique-character-in-a-string,
374,Guess Number Higher or Lower,43.1%,Easy,0.503058594428331, https://leetcode.com/problems/guess-number-higher-or-lower,
542,01 Matrix,39.8%,Medium,0.502449755425161, https://leetcode.com/problems/01-matrix,
386,Lexicographical Numbers,51.6%,Medium,0.495043373662903, https://leetcode.com/problems/lexicographical-numbers,
232,Implement Queue using Stacks,49.6%,Easy,0.492225213031644, https://leetcode.com/problems/implement-queue-using-stacks,
531,Lonely Pixel I,59.0%,Medium,0.490910314065049, https://leetcode.com/problems/lonely-pixel-i,
1060,Missing Element in Sorted Array,54.5%,Medium,0.490398625766809, https://leetcode.com/problems/missing-element-in-sorted-array,
77,Combinations,54.7%,Medium,0.481735925245061, https://leetcode.com/problems/combinations,
1157,Online Majority Element In Subarray,39.0%,Hard,0.477627554356395, https://leetcode.com/problems/online-majority-element-in-subarray,
977,Squares of a Sorted Array,72.1%,Easy,0.475713418189413, https://leetcode.com/problems/squares-of-a-sorted-array,
352,Data Stream as Disjoint Intervals,47.3%,Hard,0.475160625355452, https://leetcode.com/problems/data-stream-as-disjoint-intervals,
690,Employee Importance,57.3%,Easy,0.474471472049461, https://leetcode.com/problems/employee-importance,
456,132 Pattern,28.9%,Medium,0.471396710501909, https://leetcode.com/problems/132-pattern,
26,Remove Duplicates from Sorted Array,45.1%,Easy,0.46886156418269, https://leetcode.com/problems/remove-duplicates-from-sorted-array,
1131,Maximum of Absolute Value Expression,53.0%,Medium,0.465253026487138, https://leetcode.com/problems/maximum-of-absolute-value-expression,
787,Cheapest Flights Within K Stops,39.3%,Medium,0.454142156503481, https://leetcode.com/problems/cheapest-flights-within-k-stops,
420,Strong Password Checker,14.0%,Hard,0.449117738265901, https://leetcode.com/problems/strong-password-checker,
385,Mini Parser,33.8%,Medium,0.446850324271019, https://leetcode.com/problems/mini-parser,
290,Word Pattern,37.0%,Easy,0.445804163376505, https://leetcode.com/problems/word-pattern,
1047,Remove All Adjacent Duplicates In String,68.6%,Easy,0.441715380009277, https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string,
958,Check Completeness of a Binary Tree,52.1%,Medium,0.438290417721201, https://leetcode.com/problems/check-completeness-of-a-binary-tree,
1244,Design A Leaderboard,60.7%,Medium,0.431754366328062, https://leetcode.com/problems/design-a-leaderboard,
716,Max Stack,42.6%,Easy,0.428107584857924, https://leetcode.com/problems/max-stack,
698,Partition to K Equal Sum Subsets,45.0%,Medium,0.427258589274767, https://leetcode.com/problems/partition-to-k-equal-sum-subsets,
125,Valid Palindrome,36.7%,Easy,0.423612991924488, https://leetcode.com/problems/valid-palindrome,
950,Reveal Cards In Increasing Order,74.6%,Medium,0.421349918648188, https://leetcode.com/problems/reveal-cards-in-increasing-order,
741,Cherry Pickup,33.9%,Hard,0.420850026947644, https://leetcode.com/problems/cherry-pickup,
19,Remove Nth Node From End of List,35.2%,Medium,0.419184563384419, https://leetcode.com/problems/remove-nth-node-from-end-of-list,
1091,Shortest Path in Binary Matrix,38.2%,Medium,0.415065181837184, https://leetcode.com/problems/shortest-path-in-binary-matrix,
366,Find Leaves of Binary Tree,70.6%,Medium,0.413012313743547, https://leetcode.com/problems/find-leaves-of-binary-tree,
1504,Count Submatrices With All Ones,61.7%,Medium,0.412622196313255, https://leetcode.com/problems/count-submatrices-with-all-ones,
926,Flip String to Monotone Increasing,52.3%,Medium,0.407559349711279, https://leetcode.com/problems/flip-string-to-monotone-increasing,
719,Find K-th Smallest Pair Distance,31.5%,Hard,0.403163611119885, https://leetcode.com/problems/find-k-th-smallest-pair-distance,
442,Find All Duplicates in an Array,67.8%,Medium,0.402917336029366, https://leetcode.com/problems/find-all-duplicates-in-an-array,
6,ZigZag Conversion,36.3%,Medium,0.402428439646399, https://leetcode.com/problems/zigzag-conversion,
435,Non-overlapping Intervals,42.9%,Medium,0.399553760845107, https://leetcode.com/problems/non-overlapping-intervals,
350,Intersection of Two Arrays II,51.4%,Easy,0.386257837051043, https://leetcode.com/problems/intersection-of-two-arrays-ii,
790,Domino and Tromino Tiling,39.2%,Medium,0.385662480811985, https://leetcode.com/problems/domino-and-tromino-tiling,
1188,Design Bounded Blocking Queue,70.5%,Medium,0.382859722933799, https://leetcode.com/problems/design-bounded-blocking-queue,
216,Combination Sum III,56.6%,Medium,0.380572361141187, https://leetcode.com/problems/combination-sum-iii,
141,Linked List Cycle,41.1%,Easy,0.380391812340048, https://leetcode.com/problems/linked-list-cycle,
834,Sum of Distances in Tree,43.7%,Hard,0.379186223644324, https://leetcode.com/problems/sum-of-distances-in-tree,
662,Maximum Width of Binary Tree,41.0%,Medium,0.377317478575534, https://leetcode.com/problems/maximum-width-of-binary-tree,
924,Minimize Malware Spread,42.0%,Hard,0.376477571234912, https://leetcode.com/problems/minimize-malware-spread,
24,Swap Nodes in Pairs,50.4%,Medium,0.37220361497397, https://leetcode.com/problems/swap-nodes-in-pairs,
445,Add Two Numbers II,54.5%,Medium,0.369250624403809, https://leetcode.com/problems/add-two-numbers-ii,
1463,Cherry Pickup II,65.7%,Hard,0.36745148140812, https://leetcode.com/problems/cherry-pickup-ii,
1345,Jump Game IV,38.0%,Hard,0.363133899796418, https://leetcode.com/problems/jump-game-iv,
504,Base 7,46.2%,Easy,0.362601403676382, https://leetcode.com/problems/base-7,
28,Implement strStr(),34.5%,Easy,0.361581889511567, https://leetcode.com/problems/implement-strstr,
1223,Dice Roll Simulation,45.6%,Medium,0.357749635068498, https://leetcode.com/problems/dice-roll-simulation,
689,Maximum Sum of 3 Non-Overlapping Subarrays,46.3%,Hard,0.354898218567582, https://leetcode.com/problems/maximum-sum-of-3-non-overlapping-subarrays,
859,Buddy Strings,27.4%,Easy,0.348556975836285, https://leetcode.com/problems/buddy-strings,
726,Number of Atoms,49.0%,Hard,0.344429217521795, https://leetcode.com/problems/number-of-atoms,
483,Smallest Good Base,35.7%,Hard,0.339354082996102, https://leetcode.com/problems/smallest-good-base,
451,Sort Characters By Frequency,63.0%,Medium,0.336850469333395, https://leetcode.com/problems/sort-characters-by-frequency,
821,Shortest Distance to a Character,66.9%,Easy,0.333951756395878, https://leetcode.com/problems/shortest-distance-to-a-character,
960,Delete Columns to Make Sorted III,53.6%,Hard,0.333639373536909, https://leetcode.com/problems/delete-columns-to-make-sorted-iii,
426,Convert Binary Search Tree to Sorted Doubly Linked List,59.1%,Medium,0.33085424431699, https://leetcode.com/problems/convert-binary-search-tree-to-sorted-doubly-linked-list,
323,Number of Connected Components in an Undirected Graph,56.0%,Medium,0.329842883276059, https://leetcode.com/problems/number-of-connected-components-in-an-undirected-graph,
448,Find All Numbers Disappeared in an Array,55.9%,Easy,0.327429109246661, https://leetcode.com/problems/find-all-numbers-disappeared-in-an-array,
1062,Longest Repeating Substring,57.2%,Medium,0.326091520566652, https://leetcode.com/problems/longest-repeating-substring,
368,Largest Divisible Subset,38.0%,Medium,0.320273058469424, https://leetcode.com/problems/largest-divisible-subset,
272,Closest Binary Search Tree Value II,50.5%,Hard,0.31952267830744, https://leetcode.com/problems/closest-binary-search-tree-value-ii,
237,Delete Node in a Linked List,63.8%,Easy,0.316752501716941, https://leetcode.com/problems/delete-node-in-a-linked-list,
88,Merge Sorted Array,39.4%,Easy,0.310998708488906, https://leetcode.com/problems/merge-sorted-array,
119,Pascal's Triangle II,49.0%,Easy,0.308917748914684, https://leetcode.com/problems/pascals-triangle-ii,
706,Design HashMap,61.3%,Easy,0.306079437591497, https://leetcode.com/problems/design-hashmap,
113,Path Sum II,46.7%,Medium,0.303050102680095, https://leetcode.com/problems/path-sum-ii,
987,Vertical Order Traversal of a Binary Tree,36.6%,Medium,0.302306238097807, https://leetcode.com/problems/vertical-order-traversal-of-a-binary-tree,
564,Find the Closest Palindrome,19.7%,Hard,0.300754154019134, https://leetcode.com/problems/find-the-closest-palindrome,
131,Palindrome Partitioning,47.5%,Medium,0.300117555977455, https://leetcode.com/problems/palindrome-partitioning,
703,Kth Largest Element in a Stream,49.7%,Easy,0.300026834975862, https://leetcode.com/problems/kth-largest-element-in-a-stream,
204,Count Primes,31.5%,Easy,0.298447198913606, https://leetcode.com/problems/count-primes,
1229,Meeting Scheduler,52.7%,Medium,0.295560174509263, https://leetcode.com/problems/meeting-scheduler,
992,Subarrays with K Different Integers,48.6%,Hard,0.292148989483118, https://leetcode.com/problems/subarrays-with-k-different-integers,
74,Search a 2D Matrix,36.5%,Medium,0.291078456814055, https://leetcode.com/problems/search-a-2d-matrix,
1021,Remove Outermost Parentheses,78.0%,Easy,0.289337701969042, https://leetcode.com/problems/remove-outermost-parentheses,
758,Bold Words in String,46.0%,Easy,0.283575290499128, https://leetcode.com/problems/bold-words-in-string,
82,Remove Duplicates from Sorted List II,36.8%,Medium,0.282446458397836, https://leetcode.com/problems/remove-duplicates-from-sorted-list-ii,
328,Odd Even Linked List,55.7%,Medium,0.28080059393537, https://leetcode.com/problems/odd-even-linked-list,
1206,Design Skiplist,57.3%,Hard,0.279584862219162, https://leetcode.com/problems/design-skiplist,
525,Contiguous Array,42.8%,Medium,0.27702700455173, https://leetcode.com/problems/contiguous-array,
730,Count Different Palindromic Subsequences,41.8%,Hard,0.27443684570176, https://leetcode.com/problems/count-different-palindromic-subsequences,
765,Couples Holding Hands,54.3%,Hard,0.273806725958164, https://leetcode.com/problems/couples-holding-hands,
1237,Find Positive Integer Solution for a Given Equation,69.7%,Easy,0.272399546767977, https://leetcode.com/problems/find-positive-integer-solution-for-a-given-equation,
886,Possible Bipartition,44.2%,Medium,0.271727193519297, https://leetcode.com/problems/possible-bipartition,
1203,Sort Items by Groups Respecting Dependencies,47.6%,Hard,0.271109516969994, https://leetcode.com/problems/sort-items-by-groups-respecting-dependencies,
949,Largest Time for Given Digits,35.8%,Easy,0.26869908449857, https://leetcode.com/problems/largest-time-for-given-digits,
1155,Number of Dice Rolls With Target Sum,49.0%,Medium,0.266466233301508, https://leetcode.com/problems/number-of-dice-rolls-with-target-sum,
567,Permutation in String,44.4%,Medium,0.266179959679227, https://leetcode.com/problems/permutation-in-string,
764,Largest Plus Sign,46.0%,Medium,0.26159729523649, https://leetcode.com/problems/largest-plus-sign,
35,Search Insert Position,42.6%,Easy,0.260894229603167, https://leetcode.com/problems/search-insert-position,
1114,Print in Order,65.7%,Easy,0.25489224962879, https://leetcode.com/problems/print-in-order,
371,Sum of Two Integers,50.7%,Medium,0.252179650342984, https://leetcode.com/problems/sum-of-two-integers,
621,Task Scheduler,50.1%,Medium,0.249737140887657, https://leetcode.com/problems/task-scheduler,
530,Minimum Absolute Difference in BST,53.8%,Easy,0.247152091366219, https://leetcode.com/problems/minimum-absolute-difference-in-bst,
622,Design Circular Queue,43.8%,Medium,0.245492732410526, https://leetcode.com/problems/design-circular-queue,
980,Unique Paths III,73.3%,Hard,0.245122458032985, https://leetcode.com/problems/unique-paths-iii,
185,Department Top Three Salaries,34.5%,Hard,0.242803205989403, https://leetcode.com/problems/department-top-three-salaries,
501,Find Mode in Binary Search Tree,42.4%,Easy,0.240837820121262, https://leetcode.com/problems/find-mode-in-binary-search-tree,
402,Remove K Digits,28.4%,Medium,0.24067603007585, https://leetcode.com/problems/remove-k-digits,
87,Scramble String,33.7%,Hard,0.240385357748716, https://leetcode.com/problems/scramble-string,
496,Next Greater Element I,63.8%,Easy,0.238310343857699, https://leetcode.com/problems/next-greater-element-i,
747,Largest Number At Least Twice of Others,42.0%,Easy,0.237328186306166, https://leetcode.com/problems/largest-number-at-least-twice-of-others,
176,Second Highest Salary,31.6%,Easy,0.236779288661793, https://leetcode.com/problems/second-highest-salary,
665,Non-decreasing Array,19.5%,Easy,0.235319369931403, https://leetcode.com/problems/non-decreasing-array,
925,Long Pressed Name,40.5%,Easy,0.234288115867275, https://leetcode.com/problems/long-pressed-name,
397,Integer Replacement,32.9%,Medium,0.23225226751245, https://leetcode.com/problems/integer-replacement,
129,Sum Root to Leaf Numbers,49.1%,Medium,0.230806424059779, https://leetcode.com/problems/sum-root-to-leaf-numbers,
377,Combination Sum IV,45.3%,Medium,0.229871919842894, https://leetcode.com/problems/combination-sum-iv,
1044,Longest Duplicate Substring,31.9%,Hard,0.228914647806132, https://leetcode.com/problems/longest-duplicate-substring,
768,Max Chunks To Make Sorted II,48.7%,Hard,0.227678706479601, https://leetcode.com/problems/max-chunks-to-make-sorted-ii,
313,Super Ugly Number,45.0%,Medium,0.222520304176553, https://leetcode.com/problems/super-ugly-number,
942,DI String Match,72.6%,Easy,0.220183509685733, https://leetcode.com/problems/di-string-match,
931,Minimum Falling Path Sum,62.5%,Medium,0.218120802683746, https://leetcode.com/problems/minimum-falling-path-sum,
192,Word Frequency,25.8%,Medium,0.216148634442419, https://leetcode.com/problems/word-frequency,
832,Flipping an Image,76.2%,Easy,0.212011710945366, https://leetcode.com/problems/flipping-an-image,
503,Next Greater Element II,56.5%,Medium,0.20963047971711, https://leetcode.com/problems/next-greater-element-ii,
952,Largest Component Size by Common Factor,30.3%,Hard,0.206920715807322, https://leetcode.com/problems/largest-component-size-by-common-factor,
875,Koko Eating Bananas,52.1%,Medium,0.206150161226777, https://leetcode.com/problems/koko-eating-bananas,
145,Binary Tree Postorder Traversal,55.0%,Hard,0.205527481409272, https://leetcode.com/problems/binary-tree-postorder-traversal,
1138,Alphabet Board Path,48.4%,Medium,0.205263126036361, https://leetcode.com/problems/alphabet-board-path,
839,Similar String Groups,38.6%,Hard,0.203228241613268, https://leetcode.com/problems/similar-string-groups,
1254,Number of Closed Islands,60.5%,Medium,0.203124684423718, https://leetcode.com/problems/number-of-closed-islands,
179,Largest Number,28.8%,Medium,0.201622170319851, https://leetcode.com/problems/largest-number,
