388,Longest Absolute File Path,41.8%,Medium,5.91308589037544, https://leetcode.com/problems/longest-absolute-file-path,
234,Palindrome Linked List,39.3%,Easy,0.201021753803392, https://leetcode.com/problems/palindrome-linked-list,
190,Reverse Bits,39.8%,Easy,0.200353976006261, https://leetcode.com/problems/reverse-bits,
714,Best Time to Buy and Sell Stock with Transaction Fee,54.7%,Medium,0.199665670251927, https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-transaction-fee,
477,Total Hamming Distance,50.4%,Medium,0.199665670251927, https://leetcode.com/problems/total-hamming-distance,
1095,Find in Mountain Array,35.8%,Hard,0.19891850477606, https://leetcode.com/problems/find-in-mountain-array,
827,Making A Large Island,45.7%,Hard,0.19801288658863, https://leetcode.com/problems/making-a-large-island,
705,Design HashSet,64.3%,Easy,0.195783023138287, https://leetcode.com/problems/design-hashset,
1286,Iterator for Combination,68.2%,Medium,0.195000015053726, https://leetcode.com/problems/iterator-for-combination,
791,Custom Sort String,65.7%,Medium,0.192283549522702, https://leetcode.com/problems/custom-sort-string,
1161,Maximum Level Sum of a Binary Tree,72.2%,Medium,0.192180585355857, https://leetcode.com/problems/maximum-level-sum-of-a-binary-tree,
1209,Remove All Adjacent Duplicates in String II,56.9%,Medium,0.191974988494597, https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string-ii,
863,All Nodes Distance K in Binary Tree,55.4%,Medium,0.190199804717388, https://leetcode.com/problems/all-nodes-distance-k-in-binary-tree,
114,Flatten Binary Tree to Linked List,49.3%,Medium,0.190076873561433, https://leetcode.com/problems/flatten-binary-tree-to-linked-list,
678,Valid Parenthesis String,31.0%,Medium,0.187953761076811, https://leetcode.com/problems/valid-parenthesis-string,
100,Same Tree,53.4%,Easy,0.184731556816984, https://leetcode.com/problems/same-tree,
1466,Reorder Routes to Make All Paths Lead to the City Zero,63.5%,Medium,0.184003642976939, https://leetcode.com/problems/reorder-routes-to-make-all-paths-lead-to-the-city-zero,
27,Remove Element,48.2%,Easy,0.18246982575412, https://leetcode.com/problems/remove-element,
547,Friend Circles,58.6%,Medium,0.179703552680648, https://leetcode.com/problems/friend-circles,
83,Remove Duplicates from Sorted List,45.4%,Easy,0.176301774611451, https://leetcode.com/problems/remove-duplicates-from-sorted-list,
331,Verify Preorder Serialization of a Binary Tree,40.4%,Medium,0.171521939550249, https://leetcode.com/problems/verify-preorder-serialization-of-a-binary-tree,
144,Binary Tree Preorder Traversal,55.7%,Medium,0.169755677896148, https://leetcode.com/problems/binary-tree-preorder-traversal,
940,Distinct Subsequences II,41.5%,Hard,0.16917873135476, https://leetcode.com/problems/distinct-subsequences-ii,
309,Best Time to Buy and Sell Stock with Cooldown,47.4%,Medium,0.167756331883037, https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-cooldown,
330,Patching Array,34.5%,Hard,0.167054084663166, https://leetcode.com/problems/patching-array,
1143,Longest Common Subsequence,58.4%,Medium,0.16527749081369, https://leetcode.com/problems/longest-common-subsequence,
639,Decode Ways II,26.6%,Hard,0.159914384544008, https://leetcode.com/problems/decode-ways-ii,
404,Sum of Left Leaves,50.9%,Easy,0.159116456339492, https://leetcode.com/problems/sum-of-left-leaves,
151,Reverse Words in a String,21.9%,Medium,0.156697277326542, https://leetcode.com/problems/reverse-words-in-a-string,
965,Univalued Binary Tree,67.7%,Easy,0.156637323804911, https://leetcode.com/problems/univalued-binary-tree,
1366,Rank Teams by Votes,53.8%,Medium,0.155754529409233, https://leetcode.com/problems/rank-teams-by-votes,
326,Power of Three,42.1%,Easy,0.155237168141994, https://leetcode.com/problems/power-of-three,
414,Third Maximum Number,30.5%,Easy,0.15407631103237, https://leetcode.com/problems/third-maximum-number,
314,Binary Tree Vertical Order Traversal,45.3%,Medium,0.151486004673064, https://leetcode.com/problems/binary-tree-vertical-order-traversal,
1483,Kth Ancestor of a Tree Node,27.6%,Hard,0.145889273471123, https://leetcode.com/problems/kth-ancestor-of-a-tree-node,
713,Subarray Product Less Than K,39.1%,Medium,0.145435831984228, https://leetcode.com/problems/subarray-product-less-than-k,
181,Employees Earning More Than Their Managers,56.9%,Easy,0.144581228811108, https://leetcode.com/problems/employees-earning-more-than-their-managers,
1102,Path With Maximum Minimum Value,49.2%,Medium,0.144481582555233, https://leetcode.com/problems/path-with-maximum-minimum-value,
936,Stamping The Sequence,42.8%,Hard,0.143100843640673, https://leetcode.com/problems/stamping-the-sequence,
67,Add Binary,45.2%,Easy,0.139868611838233, https://leetcode.com/problems/add-binary,
554,Brick Wall,50.0%,Medium,0.138469674265105, https://leetcode.com/problems/brick-wall,
1029,Two City Scheduling,56.1%,Easy,0.138044220796205, https://leetcode.com/problems/two-city-scheduling,
934,Shortest Bridge,48.2%,Medium,0.137083387192617, https://leetcode.com/problems/shortest-bridge,
938,Range Sum of BST,81.3%,Easy,0.133201522920064, https://leetcode.com/problems/range-sum-of-bst,
199,Binary Tree Right Side View,54.1%,Medium,0.133192968076607, https://leetcode.com/problems/binary-tree-right-side-view,
668,Kth Smallest Number in Multiplication Table,45.6%,Hard,0.13308645379627, https://leetcode.com/problems/kth-smallest-number-in-multiplication-table,
123,Best Time to Buy and Sell Stock III,37.5%,Hard,0.129915008608747, https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iii,
1025,Divisor Game,66.3%,Easy,0.127651811912448, https://leetcode.com/problems/divisor-game,
80,Remove Duplicates from Sorted Array II,44.0%,Medium,0.126040720895365, https://leetcode.com/problems/remove-duplicates-from-sorted-array-ii,
1218,Longest Arithmetic Subsequence of Given Difference,44.6%,Medium,0.123444191091122, https://leetcode.com/problems/longest-arithmetic-subsequence-of-given-difference,
177,Nth Highest Salary,31.4%,Medium,0.122477032359662, https://leetcode.com/problems/nth-highest-salary,
92,Reverse Linked List II,38.8%,Medium,0.120806645356131, https://leetcode.com/problems/reverse-linked-list-ii,
1123,Lowest Common Ancestor of Deepest Leaves,66.8%,Medium,0.120355441385903, https://leetcode.com/problems/lowest-common-ancestor-of-deepest-leaves,
1122,Relative Sort Array,67.7%,Easy,0.117120125456436, https://leetcode.com/problems/relative-sort-array,
948,Bag of Tokens,40.8%,Medium,0.115735952034659, https://leetcode.com/problems/bag-of-tokens,
812,Largest Triangle Area,58.3%,Easy,0.115069329784787, https://leetcode.com/problems/largest-triangle-area,
487,Max Consecutive Ones II,48.5%,Medium,0.114775514592428, https://leetcode.com/problems/max-consecutive-ones-ii,
669,Trim a Binary Search Tree,63.0%,Easy,0.114018578400941, https://leetcode.com/problems/trim-a-binary-search-tree,
674,Longest Continuous Increasing Subsequence,45.9%,Easy,0.113243035870096, https://leetcode.com/problems/longest-continuous-increasing-subsequence,
780,Reaching Points,29.4%,Hard,0.112337441214606, https://leetcode.com/problems/reaching-points,
40,Combination Sum II,48.2%,Medium,0.111453561111236, https://leetcode.com/problems/combination-sum-ii,
1447,Simplified Fractions,61.0%,Medium,0.109099913082923, https://leetcode.com/problems/simplified-fractions,
467,Unique Substrings in Wraparound String,35.6%,Medium,0.107341554935964, https://leetcode.com/problems/unique-substrings-in-wraparound-string,
872,Leaf-Similar Trees,64.5%,Easy,0.104785891910055, https://leetcode.com/problems/leaf-similar-trees,
142,Linked List Cycle II,37.3%,Medium,0.100193228041176, https://leetcode.com/problems/linked-list-cycle-ii,
717,1-bit and 2-bit Characters,48.8%,Easy,0.097459906106453, https://leetcode.com/problems/1-bit-and-2-bit-characters,
735,Asteroid Collision,41.0%,Medium,0.0954239519189023, https://leetcode.com/problems/asteroid-collision,
983,Minimum Cost For Tickets,60.5%,Medium,0.0952533954994915, https://leetcode.com/problems/minimum-cost-for-tickets,
583,Delete Operation for Two Strings,48.6%,Medium,0.0951085872222491, https://leetcode.com/problems/delete-operation-for-two-strings,
559,Maximum Depth of N-ary Tree,68.7%,Easy,0.0946830239355403, https://leetcode.com/problems/maximum-depth-of-n-ary-tree,
881,Boats to Save People,46.8%,Medium,0.0945088977101707, https://leetcode.com/problems/boats-to-save-people,
701,Insert into a Binary Search Tree,77.7%,Medium,0.0932816010706959, https://leetcode.com/problems/insert-into-a-binary-search-tree,
257,Binary Tree Paths,51.5%,Easy,0.0904002843051569, https://leetcode.com/problems/binary-tree-paths,
367,Valid Perfect Square,41.7%,Easy,0.0902162058237289, https://leetcode.com/problems/valid-perfect-square,
474,Ones and Zeroes,42.8%,Medium,0.0882926071456783, https://leetcode.com/problems/ones-and-zeroes,
1108,Defanging an IP Address,87.5%,Easy,0.0863211664480221, https://leetcode.com/problems/defanging-an-ip-address,
682,Baseball Game,63.7%,Easy,0.0851175150048191, https://leetcode.com/problems/baseball-game,
1245,Tree Diameter,60.1%,Medium,0.0833816089390511, https://leetcode.com/problems/tree-diameter,
1192,Critical Connections in a Network,48.6%,Hard,0.0816913832187163, https://leetcode.com/problems/critical-connections-in-a-network,
581,Shortest Unsorted Continuous Subarray,31.1%,Easy,0.0806108161458851, https://leetcode.com/problems/shortest-unsorted-continuous-subarray,
103,Binary Tree Zigzag Level Order Traversal,48.3%,Medium,0.0804602339188248, https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal,
1325,Delete Leaves With a Given Value,73.0%,Medium,0.076633226020916, https://leetcode.com/problems/delete-leaves-with-a-given-value,
203,Remove Linked List Elements,38.6%,Easy,0.0766149110178477, https://leetcode.com/problems/remove-linked-list-elements,
989,Add to Array-Form of Integer,44.2%,Easy,0.0720888491920795, https://leetcode.com/problems/add-to-array-form-of-integer,
523,Continuous Subarray Sum,24.6%,Medium,0.0716638925140369, https://leetcode.com/problems/continuous-subarray-sum,
1300,Sum of Mutated Array Closest to Target,44.2%,Medium,0.0700812082531837, https://leetcode.com/problems/sum-of-mutated-array-closest-to-target,
657,Robot Return to Origin,73.5%,Easy,0.0682567654544492, https://leetcode.com/problems/robot-return-to-origin,
494,Target Sum,46.3%,Medium,0.0672115305572141, https://leetcode.com/problems/target-sum,
1027,Longest Arithmetic Sequence,53.4%,Medium,0.0669394826751093, https://leetcode.com/problems/longest-arithmetic-sequence,
997,Find the Town Judge,50.1%,Easy,0.065489845135115, https://leetcode.com/problems/find-the-town-judge,
1105,Filling Bookcase Shelves,58.1%,Medium,0.0646428562620855, https://leetcode.com/problems/filling-bookcase-shelves,
485,Max Consecutive Ones,54.6%,Easy,0.0632387159253245, https://leetcode.com/problems/max-consecutive-ones,
154,Find Minimum in Rotated Sorted Array II,41.6%,Hard,0.0624300068584125, https://leetcode.com/problems/find-minimum-in-rotated-sorted-array-ii,
811,Subdomain Visit Count,69.9%,Easy,0.0613271156985035, https://leetcode.com/problems/subdomain-visit-count,
472,Concatenated Words,43.7%,Hard,0.0612019652280757, https://leetcode.com/problems/concatenated-words,
905,Sort Array By Parity,74.1%,Easy,0.058564742549882, https://leetcode.com/problems/sort-array-by-parity,
1233,Remove Sub-Folders from the Filesystem,59.5%,Medium,0.0570768311354367, https://leetcode.com/problems/remove-sub-folders-from-the-filesystem,
1424,Diagonal Traverse II,42.4%,Medium,0.0512275892066734, https://leetcode.com/problems/diagonal-traverse-ii,
1267,Count Servers that Communicate,57.9%,Medium,0.0490294272403186, https://leetcode.com/problems/count-servers-that-communicate,
357,Count Numbers with Unique Digits,48.4%,Medium,0.0459322988974352, https://leetcode.com/problems/count-numbers-with-unique-digits,
654,Maximum Binary Tree,79.9%,Medium,0.0457862270040954, https://leetcode.com/problems/maximum-binary-tree,
1099,Two Sum Less Than K,60.6%,Easy,0.0451034733345948, https://leetcode.com/problems/two-sum-less-than-k,
680,Valid Palindrome II,36.6%,Easy,0.0447061750384169, https://leetcode.com/problems/valid-palindrome-ii,
1026,Maximum Difference Between Node and Ancestor,66.0%,Medium,0.0446724400515926, https://leetcode.com/problems/maximum-difference-between-node-and-ancestor,
901,Online Stock Span,60.2%,Medium,0.0414233174487773, https://leetcode.com/problems/online-stock-span,
1235,Maximum Profit in Job Scheduling,44.0%,Hard,0.0405735164471665, https://leetcode.com/problems/maximum-profit-in-job-scheduling,
819,Most Common Word,44.8%,Easy,0.0404606389166018, https://leetcode.com/problems/most-common-word,
1167,Minimum Cost to Connect Sticks,62.8%,Medium,0.0393751652348301, https://leetcode.com/problems/minimum-cost-to-connect-sticks,
643,Maximum Average Subarray I,41.5%,Easy,0.0368365773564903, https://leetcode.com/problems/maximum-average-subarray-i,
468,Validate IP Address,24.1%,Medium,0.0344861760711693, https://leetcode.com/problems/validate-ip-address,
1079,Letter Tile Possibilities,75.4%,Medium,0.0333364202675918, https://leetcode.com/problems/letter-tile-possibilities,
814,Binary Tree Pruning,74.5%,Medium,0.0311309185951732, https://leetcode.com/problems/binary-tree-pruning,
1179,Reformat Department Table,80.6%,Easy,0.0306537410910024, https://leetcode.com/problems/reformat-department-table,
779,K-th Symbol in Grammar,37.2%,Medium,0.0290506994220927, https://leetcode.com/problems/k-th-symbol-in-grammar,
917,Reverse Only Letters,58.0%,Easy,0.0286552557603761, https://leetcode.com/problems/reverse-only-letters,
709,To Lower Case,79.3%,Easy,0.0278053130803368, https://leetcode.com/problems/to-lower-case,
1342,Number of Steps to Reduce a Number to Zero,86.3%,Easy,0.027616528967847, https://leetcode.com/problems/number-of-steps-to-reduce-a-number-to-zero,
783,Minimum Distance Between BST Nodes,52.6%,Easy,0.0261966519465707, https://leetcode.com/problems/minimum-distance-between-bst-nodes,
1051,Height Checker,71.1%,Easy,0.025620530325348, https://leetcode.com/problems/height-checker,
541,Reverse String II,48.4%,Easy,0.0253498998955264, https://leetcode.com/problems/reverse-string-ii,
1089,Duplicate Zeros,52.9%,Easy,0.0193971598827351, https://leetcode.com/problems/duplicate-zeros,
1365,How Many Numbers Are Smaller Than the Current Number,85.6%,Easy,0.0159267213670781, https://leetcode.com/problems/how-many-numbers-are-smaller-than-the-current-number,
1313,Decompress Run-Length Encoded List,85.1%,Easy,0.012088391385968, https://leetcode.com/problems/decompress-run-length-encoded-list,
1281,Subtract the Product and Sum of Digits of an Integer,85.2%,Easy,0.0109082074254643, https://leetcode.com/problems/subtract-the-product-and-sum-of-digits-of-an-integer,
1480,Running Sum of 1d Array,90.5%,Easy,0.0104378271668412, https://leetcode.com/problems/running-sum-of-1d-array,
700,Search in a Binary Search Tree,73.1%,Easy,0.00851250086017123, https://leetcode.com/problems/search-in-a-binary-search-tree,
1530,Number of Good Leaf Nodes Pairs,53.6%,Medium,0.00578036291549944, https://leetcode.com/problems/number-of-good-leaf-nodes-pairs,
545,Boundary of Binary Tree,38.9%,Medium,0, https://leetcode.com/problems/boundary-of-binary-tree,
644,Maximum Average Subarray II,32.0%,Hard,0, https://leetcode.com/problems/maximum-average-subarray-ii,
481,Magical String,47.5%,Medium,0, https://leetcode.com/problems/magical-string,
506,Relative Ranks,50.5%,Easy,0, https://leetcode.com/problems/relative-ranks,
514,Freedom Trail,43.0%,Hard,0, https://leetcode.com/problems/freedom-trail,
520,Detect Capital,54.2%,Easy,0, https://leetcode.com/problems/detect-capital,
521,Longest Uncommon Subsequence I ,57.6%,Easy,0, https://leetcode.com/problems/longest-uncommon-subsequence-i,
522,Longest Uncommon Subsequence II,34.0%,Medium,0, https://leetcode.com/problems/longest-uncommon-subsequence-ii,
526,Beautiful Arrangement,57.8%,Medium,0, https://leetcode.com/problems/beautiful-arrangement,
533,Lonely Pixel II,47.9%,Medium,0, https://leetcode.com/problems/lonely-pixel-ii,
569,Median Employee Salary,57.7%,Hard,0, https://leetcode.com/problems/median-employee-salary,
638,Shopping Offers,51.5%,Medium,0, https://leetcode.com/problems/shopping-offers,
651,4 Keys Keyboard,52.5%,Medium,0, https://leetcode.com/problems/4-keys-keyboard,
656,Coin Path,29.0%,Hard,0, https://leetcode.com/problems/coin-path,
667,Beautiful Arrangement II,54.3%,Medium,0, https://leetcode.com/problems/beautiful-arrangement-ii,
756,Pyramid Transition Matrix,54.6%,Medium,0, https://leetcode.com/problems/pyramid-transition-matrix,
782,Transform to Chessboard,46.5%,Hard,0, https://leetcode.com/problems/transform-to-chessboard,
789,Escape The Ghosts,57.4%,Medium,0, https://leetcode.com/problems/escape-the-ghosts,
808,Soup Servings,39.9%,Medium,0, https://leetcode.com/problems/soup-servings,
813,Largest Sum of Averages,49.9%,Medium,0, https://leetcode.com/problems/largest-sum-of-averages,
816,Ambiguous Coordinates,47.2%,Medium,0, https://leetcode.com/problems/ambiguous-coordinates,
838,Push Dominoes,48.5%,Medium,0, https://leetcode.com/problems/push-dominoes,
847,Shortest Path Visiting All Nodes,52.0%,Hard,0, https://leetcode.com/problems/shortest-path-visiting-all-nodes,
879,Profitable Schemes,39.8%,Hard,0, https://leetcode.com/problems/profitable-schemes,
519,Random Flip Matrix,36.7%,Medium,0, https://leetcode.com/problems/random-flip-matrix,
906,Super Palindromes,32.7%,Hard,0, https://leetcode.com/problems/super-palindromes,
916,Word Subsets,47.8%,Medium,0, https://leetcode.com/problems/word-subsets,
944,Delete Columns to Make Sorted,70.3%,Easy,0, https://leetcode.com/problems/delete-columns-to-make-sorted,
919,Complete Binary Tree Inserter,57.3%,Medium,0, https://leetcode.com/problems/complete-binary-tree-inserter,
954,Array of Doubled Pairs,35.6%,Medium,0, https://leetcode.com/problems/array-of-doubled-pairs,
955,Delete Columns to Make Sorted II,33.2%,Medium,0, https://leetcode.com/problems/delete-columns-to-make-sorted-ii,
962,Maximum Width Ramp,45.4%,Medium,0, https://leetcode.com/problems/maximum-width-ramp,
988,Smallest String Starting From Leaf,46.1%,Medium,0, https://leetcode.com/problems/smallest-string-starting-from-leaf,
1059,All Paths from Source Lead to Destination,44.7%,Medium,0, https://leetcode.com/problems/all-paths-from-source-lead-to-destination,
1012,Numbers With Repeated Digits,37.5%,Hard,0, https://leetcode.com/problems/numbers-with-repeated-digits,
1015,Smallest Integer Divisible by K,32.1%,Medium,0, https://leetcode.com/problems/smallest-integer-divisible-by-k,
1016,Binary String With Substrings Representing 1 To N,58.8%,Medium,0, https://leetcode.com/problems/binary-string-with-substrings-representing-1-to-n,
1020,Number of Enclaves,57.8%,Medium,0, https://leetcode.com/problems/number-of-enclaves,
1037,Valid Boomerang,37.9%,Easy,0, https://leetcode.com/problems/valid-boomerang,
1182,Shortest Distance to Target Color,52.8%,Medium,0, https://leetcode.com/problems/shortest-distance-to-target-color,
1199,Minimum Time to Build Blocks,37.4%,Hard,0, https://leetcode.com/problems/minimum-time-to-build-blocks,
1078,Occurrences After Bigram,64.7%,Easy,0, https://leetcode.com/problems/occurrences-after-bigram,
1090,Largest Values From Labels,58.9%,Medium,0, https://leetcode.com/problems/largest-values-from-labels,
1272,Remove Interval,58.6%,Medium,0, https://leetcode.com/problems/remove-interval,
1287,Element Appearing More Than 25% In Sorted Array,60.2%,Easy,0, https://leetcode.com/problems/element-appearing-more-than-25-in-sorted-array,
1289,Minimum Falling Path Sum II,60.9%,Hard,0, https://leetcode.com/problems/minimum-falling-path-sum-ii,
1314,Matrix Block Sum,73.7%,Medium,0, https://leetcode.com/problems/matrix-block-sum,
1316,Distinct Echo Substrings,46.4%,Hard,0, https://leetcode.com/problems/distinct-echo-substrings,
1144,Decrease Elements To Make Array Zigzag,45.4%,Medium,0, https://leetcode.com/problems/decrease-elements-to-make-array-zigzag,
1147,Longest Chunked Palindrome Decomposition,58.6%,Hard,0, https://leetcode.com/problems/longest-chunked-palindrome-decomposition,
1302,Deepest Leaves Sum,83.6%,Medium,0, https://leetcode.com/problems/deepest-leaves-sum,
1331,Rank Transform of an Array,58.0%,Easy,0, https://leetcode.com/problems/rank-transform-of-an-array,
1184,Distance Between Bus Stops,54.5%,Easy,0, https://leetcode.com/problems/distance-between-bus-stops,
1207,Unique Number of Occurrences,71.6%,Easy,0, https://leetcode.com/problems/unique-number-of-occurrences,
1514,Path with Maximum Probability,36.5%,Medium,0, https://leetcode.com/problems/path-with-maximum-probability,
1261,Find Elements in a Contaminated Binary Tree,74.3%,Medium,0, https://leetcode.com/problems/find-elements-in-a-contaminated-binary-tree,
1269,Number of Ways to Stay in the Same Place After Some Steps,43.2%,Hard,0, https://leetcode.com/problems/number-of-ways-to-stay-in-the-same-place-after-some-steps,
1270,All People Report to the Given Manager,87.1%,Medium,0, https://leetcode.com/problems/all-people-report-to-the-given-manager,
1346,Check If N and Its Double Exist,37.9%,Easy,0, https://leetcode.com/problems/check-if-n-and-its-double-exist,
1387,Sort Integers by The Power Value,70.2%,Medium,0, https://leetcode.com/problems/sort-integers-by-the-power-value,
1388,Pizza With 3n Slices,44.7%,Hard,0, https://leetcode.com/problems/pizza-with-3n-slices,
1377,Frog Position After T Seconds,33.6%,Hard,0, https://leetcode.com/problems/frog-position-after-t-seconds,
1401,Circle and Rectangle Overlapping,41.8%,Medium,0, https://leetcode.com/problems/circle-and-rectangle-overlapping,
1392,Longest Happy Prefix,40.1%,Hard,0, https://leetcode.com/problems/longest-happy-prefix,
1414,Find the Minimum Number of Fibonacci Numbers Whose Sum Is K,63.2%,Medium,0, https://leetcode.com/problems/find-the-minimum-number-of-fibonacci-numbers-whose-sum-is-k,
1422,Maximum Score After Splitting a String,54.7%,Easy,0, https://leetcode.com/problems/maximum-score-after-splitting-a-string,
1449,Form Largest Integer With Digits That Add up to Target,41.8%,Hard,0, https://leetcode.com/problems/form-largest-integer-with-digits-that-add-up-to-target,
1441,Build an Array With Stack Operations,68.7%,Easy,0, https://leetcode.com/problems/build-an-array-with-stack-operations,
1461,Check If a String Contains All Binary Codes of Size K,44.6%,Medium,0, https://leetcode.com/problems/check-if-a-string-contains-all-binary-codes-of-size-k,
1452,People Whose List of Favorite Companies Is Not a Subset of Another List,53.3%,Medium,0, https://leetcode.com/problems/people-whose-list-of-favorite-companies-is-not-a-subset-of-another-list,
1471,The k Strongest Values in an Array,57.0%,Medium,0, https://leetcode.com/problems/the-k-strongest-values-in-an-array,
1494,Parallel Courses II,32.0%,Hard,0, https://leetcode.com/problems/parallel-courses-ii,
1482,Minimum Number of Days to Make m Bouquets,45.8%,Medium,0, https://leetcode.com/problems/minimum-number-of-days-to-make-m-bouquets,
1488,Avoid Flood in The City,25.3%,Medium,0, https://leetcode.com/problems/avoid-flood-in-the-city,
1508,Range Sum of Sorted Subarray Sums,68.3%,Medium,0, https://leetcode.com/problems/range-sum-of-sorted-subarray-sums,
1509,Minimum Difference Between Largest and Smallest Value in Three Moves,51.0%,Medium,0, https://leetcode.com/problems/minimum-difference-between-largest-and-smallest-value-in-three-moves,
1498,Number of Subsequences That Satisfy the Given Sum Condition,36.7%,Medium,0, https://leetcode.com/problems/number-of-subsequences-that-satisfy-the-given-sum-condition,
1499,Max Value of Equation,44.4%,Hard,0, https://leetcode.com/problems/max-value-of-equation,
1503,Last Moment Before All Ants Fall Out of a Plank,51.5%,Medium,0, https://leetcode.com/problems/last-moment-before-all-ants-fall-out-of-a-plank,
1525,Number of Good Ways to Split a String,69.8%,Medium,0, https://leetcode.com/problems/number-of-good-ways-to-split-a-string,
1526,Minimum Number of Increments on Subarrays to Form a Target Array,57.7%,Hard,0, https://leetcode.com/problems/minimum-number-of-increments-on-subarrays-to-form-a-target-array,
1513,Number of Substrings With Only 1s,40.3%,Medium,0, https://leetcode.com/problems/number-of-substrings-with-only-1s,
1546,Maximum Number of Non-Overlapping Subarrays With Sum Equals Target,40.6%,Medium,0, https://leetcode.com/problems/maximum-number-of-non-overlapping-subarrays-with-sum-equals-target,
1506,Find Root of N-Ary Tree,80.0%,Medium,0, https://leetcode.com/problems/find-root-of-n-ary-tree,
1516,Move Sub-Tree of N-Ary Tree,60.1%,Hard,0, https://leetcode.com/problems/move-sub-tree-of-n-ary-tree,
1544,Make The String Great,54.4%,Easy,0, https://leetcode.com/problems/make-the-string-great,
1538,Guess the Majority in a Hidden Array,63.2%,Medium,0, https://leetcode.com/problems/guess-the-majority-in-a-hidden-array,
